Scenario 15: Adding a new product variant without one of required options configured
  Tags: ['@api', '@no-ui']
  Given  this product has option "Taste" with values "Orange" and "Melon"
  And  this product has option "Size" with values "Small" and "Big"
  When  I want to create a new variant of this product
  And  I specify its code as "VODKA_WYBOROWA_PREMIUM"
  And  I set its "Taste" option to "Orange"
  And  I do not set its "Size" option
  And  I set its price to "$100.00" for "United States" channel
  And  I try to add it
  Then  I should be notified that required options have not been configured
  And  the "Wyborowa Vodka" product should have no variants

