Scenario 9: Adding a new shipping method with order total less than or equal rule that contains invalid data
  Tags: ['@api', '@ui', '@mink:chromedriver']
  When  I want to create a new shipping method
  And  I specify its code as "FED_EX_CARRIER"
  And  I specify its position as 0
  And  I name it "FedEx Carrier" in "English (United States)"
  And  I define it for the zone named "United States"
  And  I choose "Flat rate per shipment" calculator
  And  I specify its amount as 50 for "Web-US" channel
  And  I add the "Items total less than or equal" rule configured with invalid data for "Web-US" channel
  And  I add it
  Then  I should be notified that the amount rule has an invalid configuration in "Web-US" channel
  And  the shipping method "FedEx Carrier" should not appear in the registry

