Scenario 6: Trying to register a new account without specifying email
  When  I want to register a new account
  And  I specify the first name as "Bill"
  And  I specify the last name as "Gates"
  And  I specify the password as "gates"
  And  I specify the address first name as "Bill"
  And  I specify the address last name as "Gates"
  And  I specify the address street as "Gates-Street"
  And  I specify the address number as "2"
  And  I specify the address country as country "Austria"
  And  I specify the address post code as "5020"
  And  I specify the address city as "Salzburg"
  And  I accept the terms of service
  And  I register this account
  Then  I should be notified that the email is required
  And  I should not be logged in

