Scenario 1: Replicate test called test_TriggerWithMarketOrder
  Given  the parties deposit on asset's general account the following amount:
  When  the parties place the following orders:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the mark price should be "0" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_OPENING_AUCTION" for the market "ETH/DEC20"
  When  the opening auction period ends for market "ETH/DEC20"
  Then  the mark price should be "100000" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  When  time is updated to "2020-10-16T00:00:02Z"
  And  the parties place the following orders with ticks:
  And  the parties place the following orders with ticks:
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the mark price should be "100150" for the market "ETH/DEC20"
  When  the parties place the following orders with ticks:
  Then  the market data for the market "ETH/DEC20" should be:
  When  time is updated to "2020-10-16T00:00:09Z"
  Then  the market data for the market "ETH/DEC20" should be:
  When  time is updated to "2020-10-16T00:00:17Z"
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the mark price should be "99475" for the market "ETH/DEC20"

