Scenario 3: 003 Funding insurance pool
  Tags: ['@SystemTestBase', '@NoPerp']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  Then  the parties place the following orders:
  When  the opening auction period ends for market "ETH/DEC21"
  Then  the market data for the market "ETH/DEC21" should be:
  When  the parties place the following orders with ticks:
  When  the parties place the following orders with ticks:
  Then  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  Then  the parties cancel the following orders:
  When  the parties place the following orders with ticks:
  When  the parties place the following orders with ticks:
  And  the network moves ahead "1" blocks
  And  the insurance pool balance should be "417" for the market "ETH/DEC21"

