Scenario 1: 001, test market ETH/MAR53(sigma=50),
  Tags: ['@Now']
  Given  the liquidity monitoring parameters:
  When  the markets are updated:
  And  the following network parameters are set:
  And  the average block duration is "1"
  And  the parties submit the following liquidity provision:
  When  the parties place the following orders:
  And  the parties place the following orders:
  When  the opening auction period ends for market "ETH/MAR53"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/MAR53"
  And  the market data for the market "ETH/MAR53" should be:
  Then  the order book should have the following volumes for market "ETH/MAR53":
  And  the parties should have the following account balances:
  And  the parties should have the following margin levels:

