Scenario 2: Provider index by country / state
  Given  an "active" provider "Hyper Tiny"
  And  "Hyper Tiny" is based in "NA, IE"
  And  an "active" provider "Hashrocket"
  And  "Hashrocket" is based in "FL, US"
  And  an "active" provider "Nonsense"
  And  "Nonsense" is based in "nowhere"
  When  I am on the homepage
  And  I follow "home.by_location" translation
  Then  I should see "Ireland"
  And  I should see "United States"
  And  I should see "Florida"
  And  I should not see "Hashrocket"
  And  I should not see "Hyper Tiny"
  When  I follow "Florida"
  Then  I should see "Hashrocket"
  When  I follow "home.by_location" translation
  And  I follow "Ireland"
  Then  I should see "Hyper Tiny"

