Scenario 4: Deleting a portfolio item
  Given  a provider "Hashrocket" belonging to "Olenska@chicka.net"
  And  a portfolio item "Fire and Grace" belonging to the "Hashrocket" provider
  When  I am on the homepage
  And  I log in as "Olenska@chicka.net" with password "testtest"
  And  I follow "navigation.company" translation
  And  I follow "portfolio_item.manage" translation
  And  I follow "Fire and Grace"
  And  I follow "Edit this portfolio project"
  When  I press "Delete this portfolio project"
  Then  I should see "Portfolio project deleted successfully"
  And  I should not see "Fire and Grace"

