Scenario 1: Requesting a password reset
  Given  a user "paul@rslw.com"
  When  I am on the homepage
  And  I follow "provider.sign_in" translation
  And  I follow "user.forgot_password" translation
  And  I fill in "email" with "jo@armstrong.net"
  And  I press "user.send_new_password" translation
  Then  I should see "user.not_found" translation
  When  I fill in "email" with "paul@rslw.com"
  And  I press "user.send_new_password" translation
  Then  I should see "user.password_reset_sent" translation

